,0
72,pagecounts-20090211-160000.gz
73,pagecounts-20090219-210000.gz
74,pagecounts-20090121-000000.gz
75,pagecounts-20090116-180000.gz
76,pagecounts-20090118-160000.gz
77,pagecounts-20090218-120000.gz
78,pagecounts-20090202-100000.gz
79,pagecounts-20090219-080000.gz
80,pagecounts-20090123-120000.gz
81,pagecounts-20090102-010000.gz
82,pagecounts-20090206-000000.gz
83,pagecounts-20090207-010000.gz
84,pagecounts-20090131-090000.gz
85,pagecounts-20090219-060000.gz
86,pagecounts-20090206-070000.gz
87,pagecounts-20090207-000000.gz
88,pagecounts-20090114-130000.gz
89,pagecounts-20090131-130000.gz
90,pagecounts-20090206-100000.gz
91,pagecounts-20090106-200000.gz
92,pagecounts-20090206-170001.gz
93,pagecounts-20090128-230001.gz
94,pagecounts-20090219-020000.gz
95,pagecounts-20090122-130000.gz
96,pagecounts-20090101-090000.gz
97,pagecounts-20090105-150000.gz
98,pagecounts-20090103-070000.gz
99,pagecounts-20090206-010000.gz
100,pagecounts-20090205-170001.gz
101,pagecounts-20090208-090000.gz
102,pagecounts-20090112-000000.gz
103,pagecounts-20090206-080000.gz
104,pagecounts-20090117-200000.gz
105,pagecounts-20090117-170001.gz
106,pagecounts-20090214-040000.gz
107,pagecounts-20090215-030000.gz
108,pagecounts-20090124-010000.gz
109,pagecounts-20090109-110000.gz
110,pagecounts-20090125-160000.gz
111,pagecounts-20090131-120000.gz
112,pagecounts-20090109-220000.gz
113,pagecounts-20090115-060000.gz
114,pagecounts-20090213-010000.gz
115,pagecounts-20090129-100000.gz
116,pagecounts-20090127-120000.gz
117,pagecounts-20090106-190000.gz
118,pagecounts-20090114-140000.gz
119,pagecounts-20090117-190000.gz
120,pagecounts-20090205-130000.gz
121,pagecounts-20090110-170000.gz
122,pagecounts-20090117-230001.gz
123,pagecounts-20090203-220001.gz
124,pagecounts-20090131-160000.gz
125,pagecounts-20090208-010000.gz
126,pagecounts-20090207-020000.gz
127,pagecounts-20090221-110001.gz
128,pagecounts-20090220-170001.gz
129,pagecounts-20090202-050001.gz
130,pagecounts-20090124-200000.gz
131,pagecounts-20090126-180000.gz
132,pagecounts-20090124-220000.gz
133,pagecounts-20090104-070000.gz
134,pagecounts-20090122-060000.gz
135,pagecounts-20090116-060000.gz
136,pagecounts-20090108-150001.gz
137,pagecounts-20090111-180000.gz
138,pagecounts-20090103-010000.gz
139,pagecounts-20090104-160000.gz
140,pagecounts-20090108-190000.gz
141,pagecounts-20090109-030001.gz
142,pagecounts-20090212-040000.gz
143,pagecounts-20090124-080000.gz
144,pagecounts-20090126-130000.gz
145,pagecounts-20090118-100000.gz
146,pagecounts-20090203-060000.gz
147,pagecounts-20090220-120000.gz
148,pagecounts-20090113-120000.gz
149,pagecounts-20090101-040000.gz
150,pagecounts-20090212-030000.gz
151,pagecounts-20090108-040000.gz
152,pagecounts-20090201-220000.gz
153,pagecounts-20090208-050000.gz
154,pagecounts-20090210-160000.gz
155,pagecounts-20090127-210000.gz
156,pagecounts-20090122-220000.gz
157,pagecounts-20090106-210001.gz
158,pagecounts-20091111-050000.gz
159,pagecounts-20090205-010000.gz
160,pagecounts-20090119-010000.gz
161,pagecounts-20090120-070000.gz
162,pagecounts-20090212-170001.gz
163,pagecounts-20090111-150001.gz
164,pagecounts-20090123-000000.gz
165,pagecounts-20090219-180000.gz
166,pagecounts-20090109-200000.gz
167,pagecounts-20090204-150000.gz
168,pagecounts-20090118-150000.gz
169,pagecounts-20090218-170001.gz
170,pagecounts-20090116-140000.gz
171,pagecounts-20090118-040000.gz
172,pagecounts-20090115-180000.gz
173,pagecounts-20090204-090000.gz
174,pagecounts-20090106-150001.gz
175,pagecounts-20090113-030000.gz
176,pagecounts-20090203-120000.gz
177,pagecounts-20090102-130000.gz
178,pagecounts-20090129-160000.gz
179,pagecounts-20090113-110000.gz
180,pagecounts-20090203-140000.gz
181,pagecounts-20090117-040000.gz
182,pagecounts-20090213-070000.gz
183,pagecounts-20090105-190000.gz
184,pagecounts-20090111-100000.gz
185,pagecounts-20090107-120000.gz
186,pagecounts-20090120-180000.gz
187,pagecounts-20090122-050001.gz
188,pagecounts-20090210-070000.gz
189,pagecounts-20090128-130000.gz
190,pagecounts-20090217-130000.gz
191,pagecounts-20090114-150000.gz
192,pagecounts-20090128-070000.gz
193,pagecounts-20090221-160000.gz
194,pagecounts-20090118-170001.gz
195,pagecounts-20090122-020000.gz
196,pagecounts-20090221-080000.gz
197,pagecounts-20090110-220000.gz
198,pagecounts-20090204-180000.gz
199,pagecounts-20090107-130000.gz
200,pagecounts-20090118-070000.gz
201,pagecounts-20090131-030000.gz
202,pagecounts-20090128-150000.gz
203,pagecounts-20090107-190000.gz
204,pagecounts-20090219-200000.gz
205,pagecounts-20090129-000000.gz
206,pagecounts-20090108-100000.gz
207,pagecounts-20090131-220000.gz
208,pagecounts-20090101-180000.gz
209,pagecounts-20090202-130000.gz
210,pagecounts-20090202-200000.gz
211,pagecounts-20090130-060000.gz
212,pagecounts-20090121-190000.gz
213,pagecounts-20090103-060000.gz
214,pagecounts-20090117-000000.gz
215,pagecounts-20090127-060000.gz
216,pagecounts-20090126-220000.gz
217,pagecounts-20090209-200000.gz
218,pagecounts-20090211-190000.gz
219,pagecounts-20090209-080000.gz
220,pagecounts-20090118-140000.gz
221,pagecounts-20090125-080000.gz
222,pagecounts-20090216-070000.gz
223,pagecounts-20090123-030000.gz
224,pagecounts-20090129-080000.gz
225,pagecounts-20090107-110000.gz
226,pagecounts-20090201-030000.gz
227,pagecounts-20090128-190000.gz
228,pagecounts-20090210-100000.gz
229,pagecounts-20090128-200000.gz
230,pagecounts-20090207-110000.gz
231,pagecounts-20090215-060000.gz
232,pagecounts-20090107-060000.gz
233,pagecounts-20090205-100000.gz
234,pagecounts-20090120-110001.gz
235,pagecounts-20090221-000000.gz
236,pagecounts-20090127-030000.gz
237,pagecounts-20090125-040000.gz
238,pagecounts-20090123-160000.gz
239,pagecounts-20090206-200000.gz
240,pagecounts-20090102-040000.gz
241,pagecounts-20090114-030000.gz
242,pagecounts-20090104-190000.gz
243,pagecounts-20090204-190000.gz
244,pagecounts-20090209-100000.gz
245,pagecounts-20090123-090000.gz
246,pagecounts-20090117-030000.gz
247,pagecounts-20090103-020001.gz
248,pagecounts-20090220-150000.gz
249,pagecounts-20090130-170001.gz
250,pagecounts-20090119-150000.gz
251,pagecounts-20090110-200000.gz
252,pagecounts-20090127-190000.gz
253,pagecounts-20090108-120000.gz
254,pagecounts-20090111-220001.gz
255,pagecounts-20090103-000000.gz
256,pagecounts-20090212-020000.gz
257,pagecounts-20090125-190000.gz
258,pagecounts-20090116-090000.gz
259,pagecounts-20090209-160000.gz
260,pagecounts-20090118-190000.gz
261,pagecounts-20090117-100000.gz
262,pagecounts-20090117-160000.gz
263,pagecounts-20090211-020000.gz
264,pagecounts-20090110-090001.gz
265,pagecounts-20090121-080000.gz
266,pagecounts-20090219-160000.gz
267,pagecounts-20090124-030000.gz
268,pagecounts-20090103-030000.gz
269,pagecounts-20090204-110000.gz
270,pagecounts-20090125-120000.gz
271,pagecounts-20090217-040000.gz
272,pagecounts-20090212-150000.gz
273,pagecounts-20090122-190000.gz
274,pagecounts-20090105-070000.gz
275,pagecounts-20090122-200000.gz
276,pagecounts-20090122-010000.gz
277,pagecounts-20090204-230000.gz
278,pagecounts-20090203-180000.gz
279,pagecounts-20090213-030000.gz
280,pagecounts-20090202-010000.gz
281,pagecounts-20090214-120000.gz
282,pagecounts-20090215-120000.gz
283,pagecounts-20090207-210000.gz
284,pagecounts-20090201-230001.gz
285,pagecounts-20090202-080000.gz
286,pagecounts-20090117-010000.gz
287,pagecounts-20090206-030000.gz
288,pagecounts-20090119-060000.gz
289,pagecounts-20090207-230001.gz
290,pagecounts-20090213-050001.gz
291,pagecounts-20090216-190000.gz
292,pagecounts-20090121-140000.gz
293,pagecounts-20090124-100000.gz
294,pagecounts-20090105-010000.gz
295,pagecounts-20090208-060001.gz
296,pagecounts-20090126-100000.gz
297,pagecounts-20090103-140001.gz
298,pagecounts-20090103-200001.gz
299,pagecounts-20090120-020000.gz
300,pagecounts-20090104-170000.gz
301,pagecounts-20090112-080000.gz
302,pagecounts-20090120-190000.gz
303,pagecounts-20090123-130000.gz
304,pagecounts-20090101-230000.gz
305,pagecounts-20090127-080000.gz
306,pagecounts-20090130-090000.gz
307,pagecounts-20090126-190000.gz
308,pagecounts-20090214-020000.gz
309,pagecounts-20090115-130000.gz
310,pagecounts-20090203-210000.gz
311,pagecounts-20090119-110001.gz
312,pagecounts-20090110-180000.gz
313,pagecounts-20090124-020000.gz
314,pagecounts-20090208-110000.gz
315,pagecounts-20090126-210000.gz
316,pagecounts-20090110-120000.gz
317,pagecounts-20090118-110001.gz
318,pagecounts-20090205-220000.gz
319,pagecounts-20090109-170000.gz
320,pagecounts-20090119-120000.gz
321,pagecounts-20090118-020000.gz
322,pagecounts-20090204-020000.gz
323,pagecounts-20090116-200000.gz
324,pagecounts-20090211-150000.gz
325,pagecounts-20090207-190000.gz
326,pagecounts-20090108-130000.gz
327,pagecounts-20090115-110000.gz
328,pagecounts-20090107-050000.gz
329,pagecounts-20090219-000000.gz
330,pagecounts-20090104-030000.gz
331,pagecounts-20090208-020000.gz
332,pagecounts-20090127-000000.gz
333,pagecounts-20090206-210000.gz
334,pagecounts-20090106-080000.gz
335,pagecounts-20090124-070000.gz
336,pagecounts-20090128-120000.gz
337,pagecounts-20090215-200000.gz
338,pagecounts-20090211-130000.gz
339,pagecounts-20090117-110001.gz
340,pagecounts-20090212-220000.gz
341,pagecounts-20090209-050000.gz
342,pagecounts-20090121-150000.gz
343,pagecounts-20090111-120000.gz
344,pagecounts-20090113-100001.gz
345,pagecounts-20090105-040000.gz
346,pagecounts-20090130-100000.gz
347,pagecounts-20090128-210000.gz
348,pagecounts-20090125-010000.gz
349,pagecounts-20090107-090001.gz
350,pagecounts-20090115-200000.gz
351,pagecounts-20090111-170000.gz
352,pagecounts-20090116-050000.gz
353,pagecounts-20090130-040000.gz
354,pagecounts-20090116-160001.gz
355,pagecounts-20090125-090000.gz
356,pagecounts-20090114-170000.gz
357,pagecounts-20090129-170001.gz
358,pagecounts-20090102-080001.gz
359,pagecounts-20090112-100001.gz
360,pagecounts-20090108-210001.gz
361,pagecounts-20090115-160001.gz
362,pagecounts-20090126-110001.gz
363,pagecounts-20090212-100000.gz
364,pagecounts-20090126-230001.gz
365,pagecounts-20090201-160000.gz
366,pagecounts-20090205-050001.gz
367,pagecounts-20090116-110000.gz
368,pagecounts-20090104-120000.gz
369,pagecounts-20090214-100000.gz
370,pagecounts-20090125-130000.gz
371,pagecounts-20090112-120000.gz
372,pagecounts-20090120-200000.gz
373,pagecounts-20090208-170001.gz
374,pagecounts-20090124-130000.gz
375,pagecounts-20090106-050000.gz
376,pagecounts-20090116-040001.gz
377,pagecounts-20090201-130000.gz
378,pagecounts-20090203-160001.gz
379,pagecounts-20090107-080000.gz
380,pagecounts-20090202-150000.gz
381,pagecounts-20090123-140000.gz
382,pagecounts-20090108-110000.gz
383,pagecounts-20091211-180000.gz
384,pagecounts-20090219-010000.gz
385,pagecounts-20090108-000000.gz
386,pagecounts-20090202-140000.gz
387,pagecounts-20090101-210000.gz
388,pagecounts-20090220-210000.gz
389,pagecounts-20090119-040000.gz
390,pagecounts-20090129-180000.gz
391,pagecounts-20090121-100000.gz
392,pagecounts-20090205-140000.gz
393,pagecounts-20090205-070000.gz
394,pagecounts-20090215-130000.gz
395,pagecounts-20090121-180000.gz
396,pagecounts-20090124-000000.gz
397,pagecounts-20090123-150000.gz
398,pagecounts-20090106-030001.gz
399,pagecounts-20090120-210000.gz
400,pagecounts-20090112-130000.gz
401,pagecounts-20090121-210000.gz
402,pagecounts-20090121-130000.gz
403,pagecounts-20090107-170000.gz
404,pagecounts-20090102-230000.gz
405,pagecounts-20090211-090000.gz
406,pagecounts-20090102-150000.gz
407,pagecounts-20090131-190000.gz
408,pagecounts-20090208-230001.gz
409,pagecounts-20090106-170000.gz
410,pagecounts-20090217-160000.gz
411,pagecounts-20090205-040000.gz
412,pagecounts-20090212-160000.gz
413,pagecounts-20090107-030001.gz
414,pagecounts-20090128-020000.gz
415,pagecounts-20090204-000000.gz
416,pagecounts-20090202-210000.gz
417,pagecounts-20090208-130000.gz
418,pagecounts-20090210-080000.gz
419,pagecounts-20090117-070000.gz
420,pagecounts-20090104-020001.gz
421,pagecounts-20090130-000000.gz
422,pagecounts-20090122-170001.gz
423,pagecounts-20090111-080000.gz
424,pagecounts-20090117-020000.gz
425,pagecounts-20090115-140000.gz
426,pagecounts-20090103-160000.gz
427,pagecounts-20090212-050000.gz
428,pagecounts-20090209-030000.gz
429,pagecounts-20090220-160000.gz
430,pagecounts-20090211-040000.gz
431,pagecounts-20090211-210000.gz
432,pagecounts-20090124-110001.gz
433,pagecounts-20090209-150000.gz
434,pagecounts-20090216-220001.gz
435,pagecounts-20090119-000000.gz
436,pagecounts-20090108-010000.gz
437,pagecounts-20090201-020000.gz
438,pagecounts-20090209-230000.gz
439,pagecounts-20090113-080000.gz
440,pagecounts-20090214-140000.gz
441,pagecounts-20090101-100000.gz
442,pagecounts-20090124-050001.gz
443,pagecounts-20090128-080000.gz
444,pagecounts-20090111-050000.gz
445,pagecounts-20090201-200000.gz
446,pagecounts-20090108-070000.gz
447,pagecounts-20090205-060000.gz
448,pagecounts-20090216-160000.gz
449,pagecounts-20090209-070000.gz
450,pagecounts-20090214-170001.gz
451,pagecounts-20090114-090000.gz
452,pagecounts-20090209-060001.gz
453,pagecounts-20090210-220000.gz
454,pagecounts-20090220-030000.gz
455,pagecounts-20090119-030000.gz
456,pagecounts-20090201-150000.gz
457,pagecounts-20090102-140001.gz
458,pagecounts-20090122-160000.gz
459,pagecounts-20090111-190000.gz
460,pagecounts-20090122-080000.gz
461,pagecounts-20090207-030000.gz
462,pagecounts-20090131-070000.gz
463,pagecounts-20090218-140000.gz
464,pagecounts-20090119-160000.gz
465,pagecounts-20090218-100000.gz
466,pagecounts-20090122-030000.gz
467,pagecounts-20091208-190000.gz
468,pagecounts-20090125-100000.gz
469,pagecounts-20090214-000000.gz
470,pagecounts-20090211-220000.gz
471,pagecounts-20090107-020000.gz
472,pagecounts-20090116-220001.gz
473,pagecounts-20090212-230001.gz
474,pagecounts-20090216-100000.gz
475,pagecounts-20090123-060000.gz
476,pagecounts-20090118-130000.gz
477,pagecounts-20090216-010000.gz
478,pagecounts-20090206-130000.gz
479,pagecounts-20090116-150000.gz
480,pagecounts-20090204-070000.gz
481,pagecounts-20090205-120000.gz
482,pagecounts-20090214-220000.gz
483,pagecounts-20090125-220000.gz
484,pagecounts-20090213-000000.gz
485,pagecounts-20090128-010000.gz
486,pagecounts-20090130-210000.gz
487,pagecounts-20090212-210000.gz
488,pagecounts-20090105-230000.gz
489,pagecounts-20090218-090000.gz
490,pagecounts-20090221-150000.gz
491,pagecounts-20090109-070000.gz
492,pagecounts-20090202-220000.gz
493,pagecounts-20090204-170000.gz
494,pagecounts-20090110-040000.gz
495,pagecounts-20090117-050001.gz
496,pagecounts-20090118-230001.gz
497,pagecounts-20090101-160000.gz
498,pagecounts-20090206-050001.gz
499,pagecounts-20090125-060001.gz
500,pagecounts-20090106-130000.gz
501,pagecounts-20090126-080000.gz
502,pagecounts-20090122-040000.gz
503,pagecounts-20090113-070000.gz
504,pagecounts-20090213-100000.gz
505,pagecounts-20090212-000001.gz
506,pagecounts-20090114-220001.gz
507,pagecounts-20090130-180000.gz
508,pagecounts-20090211-050000.gz
509,pagecounts-20090115-120000.gz
510,pagecounts-20090104-060000.gz
511,pagecounts-20090120-230001.gz
512,pagecounts-20090129-230001.gz
513,pagecounts-20090101-130000.gz
514,pagecounts-20090210-010000.gz
515,pagecounts-20090216-200000.gz
516,pagecounts-20090201-070000.gz
517,pagecounts-20090128-040000.gz
518,pagecounts-20090218-210000.gz
519,pagecounts-20090120-140000.gz
520,pagecounts-20090211-000001.gz
521,pagecounts-20090215-190000.gz
522,pagecounts-20090109-140000.gz
523,pagecounts-20090220-040000.gz
524,pagecounts-20090112-150000.gz
525,pagecounts-20090206-110001.gz
526,pagecounts-20090109-160000.gz
527,pagecounts-20090218-000000.gz
528,pagecounts-20090104-210000.gz
529,pagecounts-20090105-080001.gz
530,pagecounts-20090106-090001.gz
531,pagecounts-20090215-170001.gz
532,pagecounts-20090203-090000.gz
533,pagecounts-20090221-040000.gz
534,pagecounts-20090114-180000.gz
535,pagecounts-20090119-130000.gz
536,pagecounts-20090110-130000.gz
537,pagecounts-20090123-210000.gz
538,pagecounts-20090106-120000.gz
539,pagecounts-20090208-200000.gz
540,pagecounts-20090205-200000.gz
541,pagecounts-20090214-110001.gz
542,pagecounts-20090113-040001.gz
543,pagecounts-20090220-230001.gz
544,pagecounts-20090207-160000.gz
545,pagecounts-20090206-150000.gz
546,pagecounts-20090115-190000.gz
547,pagecounts-20090217-020000.gz
548,pagecounts-20090117-120000.gz
549,pagecounts-20090217-110001.gz
550,pagecounts-20090104-200001.gz
551,pagecounts-20090214-130000.gz
552,pagecounts-20090111-140000.gz
553,pagecounts-20090119-210000.gz
554,pagecounts-20090121-160000.gz
555,pagecounts-20090215-230001.gz
556,pagecounts-20090207-170000.gz
557,pagecounts-20090201-050001.gz
558,pagecounts-20090208-040000.gz
559,pagecounts-20090104-080001.gz
560,pagecounts-20090127-040000.gz
561,pagecounts-20090126-090000.gz
562,pagecounts-20090125-180000.gz
563,pagecounts-20090118-220000.gz
564,pagecounts-20090206-230001.gz
565,pagecounts-20090103-210000.gz
566,pagecounts-20090104-040000.gz
567,pagecounts-20090215-150000.gz
568,pagecounts-20090214-230001.gz
569,pagecounts-20090124-150000.gz
570,pagecounts-20090120-120000.gz
571,pagecounts-20090110-100000.gz
572,pagecounts-20090216-000000.gz
573,pagecounts-20090127-130000.gz
574,pagecounts-20090112-160001.gz
575,pagecounts-20090213-080000.gz
576,pagecounts-20090101-190000.gz
577,pagecounts-20090204-050000.gz
578,pagecounts-20090113-190000.gz
579,pagecounts-20090110-230000.gz
580,pagecounts-20090112-010000.gz
581,pagecounts-20090217-230001.gz
582,pagecounts-20090209-130000.gz
583,pagecounts-20090215-220000.gz
584,pagecounts-20090120-000000.gz
585,pagecounts-20090203-130000.gz
586,pagecounts-20090211-120001.gz
587,pagecounts-20090215-110001.gz
588,pagecounts-20090205-230001.gz
589,pagecounts-20090131-100000.gz
590,pagecounts-20090202-020000.gz
591,pagecounts-20090103-100000.gz
592,pagecounts-20090219-110001.gz
593,pagecounts-20090123-010000.gz
594,pagecounts-20090215-090000.gz
595,pagecounts-20091113-200000.gz
596,pagecounts-20090131-150000.gz
597,pagecounts-20090211-140000.gz
598,pagecounts-20090123-110001.gz
599,pagecounts-20090114-160001.gz
600,pagecounts-20090211-010000.gz
601,pagecounts-20090103-120000.gz
602,pagecounts-20090110-050000.gz
603,pagecounts-20090202-090000.gz
604,pagecounts-20090128-050001.gz
605,pagecounts-20090207-220000.gz
606,pagecounts-20090124-170001.gz
607,pagecounts-20090202-040000.gz
608,pagecounts-20090113-140000.gz
609,pagecounts-20090218-070000.gz
610,pagecounts-20090218-020000.gz
611,pagecounts-20090112-040001.gz
612,pagecounts-20090214-070000.gz
613,pagecounts-20090202-170001.gz
614,pagecounts-20090207-200000.gz
615,pagecounts-20090205-190000.gz
616,pagecounts-20090125-110001.gz
617,pagecounts-20090203-080000.gz
618,pagecounts-20090215-020000.gz
619,pagecounts-20090114-040001.gz
620,pagecounts-20090209-210000.gz
621,pagecounts-20090220-070000.gz
622,pagecounts-20090206-220000.gz
623,pagecounts-20090121-230001.gz
624,pagecounts-20090131-170001.gz
625,pagecounts-20090201-060000.gz
626,pagecounts-20090125-070000.gz
627,pagecounts-20090212-080000.gz
628,pagecounts-20090125-150000.gz
629,pagecounts-20090209-180001.gz
630,pagecounts-20090115-000000.gz
631,pagecounts-20090110-150001.gz
632,pagecounts-20090101-110000.gz
633,pagecounts-20090112-170000.gz
634,pagecounts-20090127-100000.gz
635,pagecounts-20090128-060000.gz
636,pagecounts-20090119-070000.gz
637,pagecounts-20090218-220000.gz
638,pagecounts-20090114-200000.gz
639,pagecounts-20090203-000000.gz
640,pagecounts-20090116-190000.gz
641,pagecounts-20090205-000000.gz
642,pagecounts-20090213-180000.gz
643,pagecounts-20090118-200000.gz
644,pagecounts-20090130-150000.gz
645,pagecounts-20090218-110001.gz
646,pagecounts-20090208-070000.gz
647,pagecounts-20090120-030000.gz
648,pagecounts-20090107-200000.gz
649,pagecounts-20090215-160000.gz
650,pagecounts-20090118-180000.gz
651,pagecounts-20090116-030000.gz
652,pagecounts-20090218-230001.gz
653,pagecounts-20090104-150000.gz
654,pagecounts-20090122-070000.gz
655,pagecounts-20090109-150001.gz
656,pagecounts-20090213-190000.gz
657,pagecounts-20090103-080001.gz
658,pagecounts-20090124-120000.gz
659,pagecounts-20090208-160000.gz
660,pagecounts-20090110-000000.gz
661,pagecounts-20090206-020000.gz
662,pagecounts-20090209-190000.gz
663,pagecounts-20090105-200001.gz
664,pagecounts-20090125-170001.gz
665,pagecounts-20090213-130000.gz
666,pagecounts-20090103-180000.gz
667,pagecounts-20090112-060000.gz
668,pagecounts-20090213-040000.gz
669,pagecounts-20090108-030001.gz
670,pagecounts-20090204-160001.gz
671,pagecounts-20090119-220000.gz
672,pagecounts-20090217-090000.gz
673,pagecounts-20090103-230000.gz
674,pagecounts-20090121-040000.gz
675,pagecounts-20090221-020000.gz
676,pagecounts-20090219-040000.gz
677,pagecounts-20090111-040000.gz
678,pagecounts-20090220-130000.gz
679,pagecounts-20090114-230000.gz
680,pagecounts-20090203-190000.gz
681,pagecounts-20090130-220000.gz
682,pagecounts-20090211-080000.gz
683,pagecounts-20090116-000000.gz
684,pagecounts-20090105-120000.gz
685,pagecounts-20090205-110001.gz
686,pagecounts-20090119-140000.gz
687,pagecounts-20090105-060000.gz
688,pagecounts-20090111-000000.gz
689,pagecounts-20090127-150000.gz
690,pagecounts-20090117-180000.gz
691,pagecounts-20090219-030000.gz
692,pagecounts-20090220-050001.gz
693,pagecounts-20090213-020000.gz
694,pagecounts-20090220-180000.gz
695,pagecounts-20090103-220000.gz
696,pagecounts-20090122-000000.gz
697,pagecounts-20090218-200000.gz
698,pagecounts-20090129-020000.gz
699,pagecounts-20090217-010000.gz
700,pagecounts-20090127-140000.gz
701,pagecounts-20090208-150000.gz
702,pagecounts-20090118-060000.gz
703,pagecounts-20090113-000000.gz
704,pagecounts-20090220-140000.gz
705,pagecounts-20090215-010000.gz
706,pagecounts-20090203-010000.gz
707,pagecounts-20090221-120000.gz
708,pagecounts-20090110-010000.gz
709,pagecounts-20090208-000000.gz
710,pagecounts-20090112-200000.gz
711,pagecounts-20090102-200001.gz
712,pagecounts-20090127-070000.gz
713,pagecounts-20090216-140000.gz
714,pagecounts-20090123-100000.gz
715,pagecounts-20090203-030000.gz
716,pagecounts-20090203-050001.gz
717,pagecounts-20090104-000000.gz
718,pagecounts-20090201-180000.gz
719,pagecounts-20090220-090000.gz
720,pagecounts-20090111-020000.gz
721,pagecounts-20090208-080000.gz
722,pagecounts-20090118-090000.gz
723,pagecounts-20090216-210000.gz
724,pagecounts-20090106-070000.gz
725,pagecounts-20090107-210001.gz
726,pagecounts-20090105-110000.gz
727,pagecounts-20090118-030000.gz
728,pagecounts-20090110-110000.gz
729,pagecounts-20090207-040000.gz
730,pagecounts-20090122-140000.gz
731,pagecounts-20090127-230001.gz
732,pagecounts-20090106-040000.gz
733,pagecounts-20090116-100001.gz
734,pagecounts-20090204-200000.gz
735,pagecounts-20090214-180000.gz
736,pagecounts-20090210-200000.gz
737,pagecounts-20090216-060000.gz
738,pagecounts-20090103-190000.gz
739,pagecounts-20090209-140000.gz
740,pagecounts-20090218-130000.gz
741,pagecounts-20090202-160000.gz
742,pagecounts-20090119-190000.gz
743,pagecounts-20090110-060000.gz
744,pagecounts-20090105-180000.gz
745,pagecounts-20090202-180000.gz
746,pagecounts-20090101-030000.gz
747,pagecounts-20090201-120000.gz
748,pagecounts-20090129-010000.gz
749,pagecounts-20090110-020000.gz
750,pagecounts-20090219-070000.gz
751,pagecounts-20090127-050001.gz
752,pagecounts-20090206-190000.gz
753,pagecounts-20090218-010000.gz
754,pagecounts-20090220-000000.gz
755,pagecounts-20090121-120000.gz
756,pagecounts-20090216-150000.gz
757,pagecounts-20090208-140000.gz
758,pagecounts-20090203-170000.gz
759,pagecounts-20090119-200000.gz
760,pagecounts-20090127-020000.gz
761,pagecounts-20090114-050000.gz
762,pagecounts-20091023-120000.gz
763,pagecounts-20090206-040000.gz
764,pagecounts-20090207-100000.gz
765,pagecounts-20090120-090000.gz
766,pagecounts-20090104-010000.gz
767,pagecounts-20090205-150000.gz
768,pagecounts-20090209-220000.gz
769,pagecounts-20090210-130000.gz
770,pagecounts-20091106-190000.gz
771,pagecounts-20090213-200000.gz
772,pagecounts-20090107-180000.gz
773,pagecounts-20090213-160001.gz
774,pagecounts-20090201-040000.gz
775,pagecounts-20090119-170001.gz
776,pagecounts-20090123-020000.gz
